audio_file_name,label,MFCC,LPC,DCT
101_s1.wav,unclear,"[-463.573944,155.864777,15.834717,19.432724,-10.731399,13.441300,-12.365538,-13.302097,10.357327,-6.473394,-9.252134,-0.546576,-2.606168]","[1.000000,-1.772434,2.549815,-3.396474,3.802899,-4.307160,4.234226,-3.803130,3.121344,-2.225344,1.357991,-0.680990,0.238866]","[-0.000889,0.000119,-0.000113,-0.000576,-0.000568,-0.001447,0.001122,-0.002070,-0.002069,-0.000163,0.000120,-0.002300,-0.000257]"
101_s10.wav,clear,"[-384.596497,159.035507,19.353935,16.502022,-18.048334,10.512498,-25.529278,-19.909468,2.982457,-9.925040,-9.732489,-0.666852,-9.147902]","[1.000000,-1.834284,2.843606,-4.373638,5.049795,-5.623328,5.891499,-5.213637,4.396012,-3.375533,2.053004,-1.142830,0.505867]","[0.000666,0.004077,0.001707,0.002738,0.001390,0.002340,0.001876,0.003752,0.002962,0.004634,0.004010,0.003101,-0.000696]"
101_s11.wav,clear,"[-442.878723,139.076111,15.060707,35.094032,-29.972437,32.606758,-30.820847,4.079158,-15.024461,7.305510,-12.429152,5.433982,-8.049149]","[1.000000,-1.187653,2.054979,-3.028345,3.302138,-3.879797,3.870563,-3.473706,2.915104,-2.207350,1.370690,-0.793659,0.372990]","[0.001084,0.000259,-0.000289,-0.000453,-0.000639,0.002151,-0.001931,0.001643,-0.001508,0.000476,0.000628,-0.000497,0.000757]"
101_s12.wav,clear,"[-424.111633,149.880585,35.540359,38.207932,-28.650532,3.649882,-12.932940,-17.718826,-3.703345,5.354555,-17.395319,-2.710783,-4.285593]","[1.000000,-1.116970,1.328038,-1.664703,1.438464,-1.787923,1.226693,-0.845944,0.584559,-0.100322,0.056059,0.152103,-0.027998]","[-0.007701,-0.008649,-0.013822,-0.009744,-0.013638,-0.008252,-0.011878,-0.008211,-0.012862,-0.009008,-0.012043,-0.009626,-0.012381]"
101_s13.wav,clear,"[-450.626221,165.445221,42.615208,24.608189,-22.501694,-6.121622,-4.822845,-18.484339,-14.536131,-0.896600,-8.871809,-12.117192,-11.369899]","[1.000000,-1.805742,2.465977,-3.180639,3.615033,-4.235129,4.005335,-3.526857,2.742874,-1.958270,1.324776,-0.573914,0.248265]","[0.002327,0.002182,0.003718,0.002741,0.001963,0.003183,0.001892,0.000999,0.004350,0.006145,0.006014,0.005529,0.005712]"
101_s14.wav,clear,"[-466.216125,158.784882,41.980633,36.950962,-24.161999,-6.027504,-0.980983,-16.664206,-9.392011,2.639226,-6.237536,-11.003056,-5.157817]","[1.000000,-1.233196,0.970189,-0.703939,0.323827,-0.540118,0.087530,0.076951,-0.301775,0.435746,-0.183600,0.109560,0.085920]","[0.000239,0.004059,0.001529,0.005974,0.001067,0.003548,0.001903,0.004662,0.002642,0.003640,0.001556,0.003154,0.002599]"
101_s15.wav,clear,"[-431.288757,151.216278,39.716938,25.847336,-19.172882,6.546167,-12.722997,-15.112160,-11.058826,-3.969644,-10.387591,-5.012634,-9.505819]","[1.000000,-1.446742,2.440964,-3.383651,3.797177,-4.658795,4.470850,-4.229896,3.426164,-2.536297,1.771332,-0.910949,0.534850]","[0.000299,0.000178,0.000099,-0.000052,0.000693,0.000633,0.000728,-0.000447,0.002170,0.001468,0.001312,-0.001181,0.000950]"
101_s16.wav,unclear,"[-315.152039,160.963455,-0.588103,26.291801,-32.575546,-11.955181,-8.129635,-24.442719,-7.283042,-2.814217,-12.854989,-5.749521,-12.606660]","[1.000000,-1.629773,1.853973,-2.415280,2.748974,-3.099930,2.760383,-2.070990,1.619333,-1.065049,0.665203,-0.275925,0.082042]","[0.013676,0.004264,0.014996,0.009162,0.014731,0.006680,0.013193,0.005544,0.016999,0.008128,0.010670,0.007930,0.012827]"
101_s17.wav,clear,"[-395.006836,115.237503,34.792751,30.815960,-32.256302,16.846298,-20.989452,-5.940753,-9.656847,8.284492,-20.243099,0.105299,-12.092461]","[1.000000,-0.911584,1.675998,-2.344410,2.407540,-3.210602,2.730189,-2.723086,2.213598,-1.521527,1.188579,-0.576091,0.379587]","[-0.004297,-0.003504,-0.003545,-0.003521,-0.003918,-0.004823,-0.002420,-0.004376,-0.003426,-0.005084,-0.004030,-0.004039,-0.004822]"
101_s18.wav,unclear,"[-445.140289,159.985687,47.350273,11.046202,-22.536547,0.529124,-10.504742,-13.970865,-6.636259,-5.698314,-11.634846,-3.923099,-7.479386]","[1.000000,-1.983655,2.800442,-4.127054,4.672082,-5.153711,5.259269,-4.466064,3.769436,-2.632914,1.526838,-0.832169,0.252685]","[-0.000919,-0.001170,-0.001167,0.000688,0.000455,-0.000515,0.001428,0.000124,-0.000767,-0.000459,-0.000793,-0.000062,-0.001150]"
101_s19.wav,clear,"[-479.256073,178.764832,23.961639,31.080345,-21.412672,-5.633169,1.501033,-8.686755,-9.199404,-5.101421,-6.444351,-3.789815,-3.493312]","[1.000000,-1.206058,0.771442,-0.608745,0.392086,-0.474305,0.018988,0.148929,-0.272036,0.398694,-0.189214,0.069841,0.103421]","[-0.001477,-0.000594,0.001083,0.001831,0.002443,0.000511,0.000076,-0.000074,0.001231,0.000703,0.001742,0.000323,0.000236]"
101_s2.wav,clear,"[-465.552765,162.228271,22.997000,14.739254,-11.788932,17.547409,-19.066454,-13.156047,6.304832,-4.051692,-8.726631,-2.975741,-4.625367]","[1.000000,-1.729305,2.558642,-3.740149,4.241215,-4.889100,5.043724,-4.425107,3.781880,-2.840653,1.806619,-1.074207,0.444666]","[-0.001331,-0.000331,0.000935,0.000822,0.001528,-0.001419,0.001386,-0.000514,0.001627,-0.001085,-0.000978,0.001867,0.001153]"
101_s20.wav,clear,"[-470.659485,170.463547,36.684971,26.143509,-23.613754,-5.368750,4.045099,-7.426824,-13.366648,-4.596435,-8.836933,-0.397054,-4.134640]","[1.000000,-1.795316,2.283434,-3.076183,3.460927,-3.680674,3.447191,-3.048264,2.403465,-1.534596,0.839873,-0.376333,0.174962]","[-0.001318,-0.000660,0.000926,-0.000977,-0.000191,0.000133,0.000636,0.000154,-0.000164,-0.000340,-0.001599,-0.000391,-0.001125]"
